set G_MULTI_FUELS[Kahe_LSFO_87.2_MW_ST] := LNG LSFO-Diesel-Blend Diesel Biodiesel LSFO ;
set G_MULTI_FUELS[Kahe_LSFO_77.9_MW_ST] := LNG LSFO-Diesel-Blend Biodiesel LSFO Diesel ;
set G_MULTI_FUELS[Chevron_LSFO_3_MW_GT_cogen] := LSFO Biodiesel Diesel LNG LSFO-Diesel-Blend ;
set G_MULTI_FUELS[Waiau_LSFO_47.2_MW_ST] := LSFO-Diesel-Blend LNG LSFO Biodiesel Diesel ;
set G_MULTI_FUELS[Waiau_LSFO_51.8_MW_ST] := LNG LSFO-Diesel-Blend LSFO Biodiesel Diesel ;
set G_MULTI_FUELS[CC_383] := Diesel Biodiesel LSFO LSFO-Diesel-Blend LNG ;
set G_MULTI_FUELS[Kahe_LSFO_128.1_MW_ST] := LNG LSFO-Diesel-Blend LSFO Biodiesel Diesel ;
set G_MULTI_FUELS[Kalaeloa_107_MW_CC_cogen] := Biodiesel LSFO Diesel LNG LSFO-Diesel-Blend ;
set G_MULTI_FUELS[CC_152] := LSFO-Diesel-Blend LNG Diesel LSFO Biodiesel ;
set G_MULTI_FUELS[Waiau_LSFO_47.7_MW_ST] := Diesel LSFO Biodiesel LNG LSFO-Diesel-Blend ;
set G_MULTI_FUELS[IC_Schofield] := LNG LSFO-Diesel-Blend Diesel Biodiesel LSFO ;
set G_MULTI_FUELS[CT_100] := Diesel Biodiesel LSFO LSFO-Diesel-Blend LNG ;
set G_MULTI_FUELS[Kahe_LSFO_128.7_MW_ST] := Diesel Biodiesel LSFO LSFO-Diesel-Blend LNG ;
set G_MULTI_FUELS[Honolulu_LSFO_51.7_MW_ST] := Biodiesel LSFO Diesel LSFO-Diesel-Blend LNG ;
set G_MULTI_FUELS[Waiau_LSFO_77.8_MW_ST] := LSFO Biodiesel Diesel LSFO-Diesel-Blend LNG ;
set G_MULTI_FUELS[Waiau_High-Sulfur-Diesel_51.2_MW_GT] := LNG Biodiesel Diesel ;
set G_MULTI_FUELS[Chevron_LSFO_3.2_MW_GT_cogen] := LSFO Biodiesel Diesel LNG LSFO-Diesel-Blend ;
set G_MULTI_FUELS[Kahe_LSFO_82.1_MW_ST] := Diesel Biodiesel LSFO LNG LSFO-Diesel-Blend ;
set G_MULTI_FUELS[Waiau_LSFO_51.9_MW_ST] := Diesel LSFO Biodiesel LSFO-Diesel-Blend LNG ;
set G_MULTI_FUELS[CIP_Biodiesel_113_MW_GT] := Diesel Biodiesel LNG ;
set G_MULTI_FUELS[Honolulu_LSFO_48.6_MW_ST] := LSFO Biodiesel Diesel LSFO-Diesel-Blend LNG ;
set G_MULTI_FUELS[IC_MCBH] := LNG LSFO-Diesel-Blend Diesel Biodiesel LSFO ;
set G_MULTI_FUELS[Tesoro_LSFO_20_MW_GT_cogen] := LNG LSFO-Diesel-Blend LSFO Biodiesel Diesel ;
set G_MULTI_FUELS[Kahe_LSFO_78.1_MW_ST] := LSFO-Diesel-Blend LNG Biodiesel LSFO Diesel ;
set G_MULTI_FUELS[IC_Barge] := LSFO-Diesel-Blend LNG Diesel LSFO Biodiesel ;
set G_MULTI_FUELS[AES_Coal_180_MW_ST] := Pellet-Biomass Coal LNG LSFO-Diesel-Blend Biodiesel LSFO Diesel ;
